version: '3.9'
services:
  db:
    image: mariadb:10.10.2
#как пример показать и такое в режиме лайвкода:
#    build: ./db
    restart: always
    environment:
      MYSQL_ROOT_PASSWORD: 12345
  adminer:
    image: adminer:4.8.1
    restart: always
    ports:
      - 6080:8080

root@db-linux:/home/db/compose# docker ps -a
CONTAINER ID   IMAGE     COMMAND   CREATED   STATUS    PORTS     NAMES
root@db-linux:/home/db/compose#

root@db-linux:/home/db/compose# docker-compose up
Pulling db (mariadb:10.10.2)...
10.10.2: Pulling from library/mariadb
10ac4908093d: Pull complete
44779101e748: Pull complete
a721db3e3f3d: Pull complete
1850a929b84a: Pull complete
397a918c7da3: Pull complete
806be17e856d: Pull complete
634de6c90876: Pull complete
cd00854cfb1a: Pull complete
Digest: sha256:bfc25a68e113de43d0d112f5a7126df8e278579c3224e3923359e1c1d8d5ce6e
Status: Downloaded newer image for mariadb:10.10.2
Pulling adminer (adminer:4.8.1)...
4.8.1: Pulling from library/adminer
34df401c391c: Pull complete
942860e9b081: Pull complete
f571177b537e: Pull complete
78d7a59571f8: Pull complete
530e7e02f755: Pull complete
03ee8734c62c: Pull complete
ed7a0cc37cf2: Pull complete
Digest: sha256:3751b49306d8fd25567ed2222d4f1fc55415badbb827956d38e8ca3e7167a5d8
Status: Downloaded newer image for adminer:4.8.1
Creating compose_db_1      ... done
Creating compose_adminer_1 ... done
Attaching to compose_adminer_1, compose_db_1
adminer_1  | [Sun Jul 16 12:03:48 2023] PHP 7.4.33 Development Server (http://[::]:8080) started
db_1       | 2023-07-16 12:03:48+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.10.2+maria~ubu2204 started.
db_1       | 2023-07-16 12:03:49+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
db_1       | 2023-07-16 12:03:49+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.10.2+maria~ubu2204 started.
db_1       | 2023-07-16 12:03:49+00:00 [Note] [Entrypoint]: Initializing database files
db_1       |
db_1       |
db_1       | PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
db_1       | To do so, start the server, then issue the following command:
db_1       |
db_1       | '/usr/bin/mysql_secure_installation'
db_1       |
db_1       | which will also give you the option of removing the test
db_1       | databases and anonymous user created by default.  This is
db_1       | strongly recommended for production servers.
db_1       |
db_1       | See the MariaDB Knowledgebase at https://mariadb.com/kb
db_1       |
db_1       | Please report any problems at https://mariadb.org/jira
db_1       |
db_1       | The latest information about MariaDB is available at https://mariadb.org/.
db_1       |
db_1       | Consider joining MariaDB's strong and vibrant community:
db_1       | https://mariadb.org/get-involved/
db_1       |
db_1       | 2023-07-16 12:03:54+00:00 [Note] [Entrypoint]: Database files initialized
db_1       | 2023-07-16 12:03:54+00:00 [Note] [Entrypoint]: Starting temporary server
db_1       | 2023-07-16 12:03:54+00:00 [Note] [Entrypoint]: Waiting for server startup
db_1       | 2023-07-16 12:03:54 0 [Note] mariadbd (server 10.10.2-MariaDB-1:10.10.2+maria~ubu2204) starting as process 89 ...
db_1       | 2023-07-16 12:03:54 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
db_1       | 2023-07-16 12:03:54 0 [Note] InnoDB: Number of transaction pools: 1
db_1       | 2023-07-16 12:03:54 0 [Note] InnoDB: Using SSE4.2 crc32 instructions
db_1       | 2023-07-16 12:03:54 0 [Note] mariadbd: O_TMPFILE is not supported on /tmp (disabling future attempts)
db_1       | 2023-07-16 12:03:54 0 [Note] InnoDB: Using liburing
db_1       | 2023-07-16 12:03:54 0 [Note] InnoDB: Initializing buffer pool, total size = 128.000MiB, chunk size = 2.000MiB
db_1       | 2023-07-16 12:03:54 0 [Note] InnoDB: Completed initialization of buffer pool
db_1       | 2023-07-16 12:03:54 0 [Note] InnoDB: File system buffers for log disabled (block size=512 bytes)
db_1       | 2023-07-16 12:03:54 0 [Note] InnoDB: 128 rollback segments are active.
db_1       | 2023-07-16 12:03:54 0 [Note] InnoDB: Setting file './ibtmp1' size to 12.000MiB. Physically writing the file full; Please wait ...
db_1       | 2023-07-16 12:03:54 0 [Note] InnoDB: File './ibtmp1' size is now 12.000MiB.
db_1       | 2023-07-16 12:03:54 0 [Note] InnoDB: log sequence number 46524; transaction id 14
